feature_idx,feature_name,anova_f,mutual_info,rf_importance,aggregate_rank
89,Ch6_IEMG,0.997461,1.000000,1.000000,1
85,Ch6_AR1,0.954563,0.985079,0.925874,9
88,Ch6_AR4,0.971321,0.831428,0.957528,13
82,Ch6_MNF,0.984489,0.922818,0.651620,16
81,Ch6_WAMP,0.971263,0.824756,0.861473,18
86,Ch6_AR2,0.881699,0.923634,0.907399,22
80,Ch6_SSC,0.908522,0.838237,0.626277,29
84,Ch6_PKF,0.876786,0.982895,0.636615,31
77,Ch6_VAR,0.899378,0.859530,0.491591,34
78,Ch6_WL,0.907371,0.821127,0.513777,36
90,Ch7_MAV,0.897729,0.793464,0.506378,44
87,Ch6_AR3,0.856517,0.818391,0.535742,46
79,Ch6_ZC,0.845821,0.795933,0.661507,48
54,Ch4_PKF,0.847519,0.838728,0.454927,50
40,Ch3_AR1,0.847519,0.838725,0.450210,53
53,Ch4_MDF,0.845937,0.749519,0.473491,61
39,Ch3_PKF,0.845937,0.749522,0.444943,63
93,Ch7_WL,0.935993,0.546670,0.219667,66
92,Ch7_VAR,0.958040,0.539427,0.177822,66
83,Ch6_MDF,0.877589,0.638996,0.367162,71
94,Ch7_ZC,0.902118,0.471429,0.153002,77
36,Ch3_WAMP,0.806985,0.674414,0.392179,82
95,Ch7_SSC,0.896983,0.443027,0.128338,85
50,Ch4_SSC,0.806985,0.674416,0.318658,85
96,Ch7_WAMP,0.898740,0.427062,0.097991,88
102,Ch7_AR3,0.866949,0.313405,0.131513,92
35,Ch3_SSC,0.768332,0.739755,0.407234,95
52,Ch4_MNF,0.763724,0.708304,0.482255,95
103,Ch7_AR4,0.853242,0.242333,0.151567,97
91,Ch7_RMS,0.892542,0.407927,0.076306,97
38,Ch3_MDF,0.763724,0.708308,0.470786,97
49,Ch4_ZC,0.768332,0.739756,0.259777,100
1,Ch1_RMS,1.000000,0.007288,0.667018,106
99,Ch7_PKF,0.823368,0.230644,0.113042,109
41,Ch3_AR2,0.768729,0.519672,0.169122,112
44,Ch3_IEMG,0.791537,0.265368,0.123552,112
55,Ch4_AR1,0.768729,0.519673,0.155008,113
70,Ch5_AR1,0.797447,0.243042,0.092761,115
